ItemID,ItemName,ItemTypeID,ItemSubTypeID,ItemRarityID,ItemQualityID,ItemBasevallue,ItemBaseWeight
979,Spell Scroll Level 8: Telepathy,5,58,4,4,"75,000",0
980,Spell Scroll Level 8: Tsunami,5,58,4,4,"75,000",0
981,Spell Scroll Level 9: Astral Projection,5,58,5,5,"375,000",0
982,Spell Scroll Level 9: Foresight,5,58,5,5,"375,000",0
983,Spell Scroll Level 9: Gate,5,58,5,5,"375,000",0
984,Spell Scroll Level 9: Imprisonment,5,58,5,5,"375,000",0
985,Spell Scroll Level 9: Mass Heal,5,58,5,5,"375,000",0
986,Spell Scroll Level 9: Meteor Swarm,5,58,5,5,"375,000",0
987,Spell Scroll Level 9: Power Word Heal,5,58,5,5,"375,000",0
988,Spell Scroll Level 9: Power Word Kill,5,58,5,5,"375,000",0
989,Spell Scroll Level 9: Prismatic Wall,5,58,5,5,"375,000",0
990,Spell Scroll Level 9: Shapechange,5,58,5,5,"375,000",0
991,Spell Scroll Level 9: Storm of Vengeance,5,58,5,5,"375,000",0
992,Spell Scroll Level 9: Time Stop,5,58,5,5,"375,000",0
993,Spell Scroll Level 9: True Polymorph,5,58,5,5,"375,000",0
994,Spell Scroll Level 9: True Resurrection,5,58,5,5,"375,000",0
995,Spell Scroll Level 9: Weird,5,58,5,5,"375,000",0
996,Spell Scroll Level 9: Wish,5,58,5,5,"375,000",0
997,Spellguard Shield,5,60,4,4,"36,000",5
998,Splint +1,5,31,3,4,"1,500",60
999,Splint +2,5,31,4,4,"4,000",60
1000,Splint +3,5,31,5,5,"25,000",60
1001,Staff of Charming,5,62,3,4,"12,000",5
1002,Staff of Fire,5,62,4,4,"16,000",5
1003,Staff of Frost,5,62,4,4,"26,000",5
1004,Staff of Healing,5,62,3,4,"13,000",5
1005,Staff of Power,5,62,4,4,"95,500",5
1006,Staff of Striking,5,62,4,4,"21,000",5
1007,Staff of Swarming Insects,5,62,3,4,"16,000",5
1008,Staff of the Adder,5,62,2,4,"1,800",5
1009,Staff of the Woodlands,5,62,3,4,"44,000",5
1010,Staff of Thunder and Lightning,5,62,4,4,"10,000",5
1011,Staff of Withering,5,62,3,4,"3,000",5
1012,Studded Leather +1,5,36,3,4,"1,500",13
1013,Studded Leather +2,5,36,4,4,"4,000",13
1014,Studded Leather +3,5,36,5,5,"25,000",13
1015,Sunblade,5,71,3,4,"8,000",3
1016,Sword of Answering,5,71,5,5,"30,000",3
1017,Sword of Life-Stealing,5,71,3,4,"1,000",3
1018,Sword of Sharpness,5,71,3,4,"1,700",3
1019,Sword of Wounding,5,71,3,4,"2,000",3
1020,Talisman of Pure Good,5,64,5,5,"72,000",0
1021,Talisman of the Sphere,5,64,5,5,"20,000",0
1022,Talisman of Ultimate Evil,5,64,5,5,"62,000",0
1023,Tentacle Rod,5,55,3,4,"5,000",2
1024,Trident +1,5,71,2,4,"1,000",5
1025,Trident +2,5,71,3,4,"3,000",5
1026,Trident +3,5,71,4,4,"15,000",5
1027,Trident of Fish Command,5,71,2,4,800,5
1028,Universal Solvent,5,44,5,5,300,0
1029,Vorpal Sword,5,71,5,5,"15,000",3
1030,Wand of Binding,5,80,3,4,"10,000",1
1031,Wand of Enemy Detection,5,80,3,4,"2,000",1
1032,Wand of Fear,5,80,3,4,"10,000",1
1033,Wand of Fireballs,5,80,3,4,"30,000",1
1034,Wand of Lightning Bolts,5,80,3,4,"30,000",1
1035,Wand of Magic Detection,5,80,2,4,"1,500",1
1036,Wand of Magic Missiles,5,80,2,4,"5,000",1
1037,Wand of Paralysis,5,80,3,4,"15,000",1
1038,Wand of Polymorph,5,80,4,4,"40,000",1
1039,Wand of Secrets,5,80,2,4,"1,500",1
1040,Wand of the War Mage +1,5,80,2,4,"1,200",1
1041,Wand of the War Mage +2,5,80,3,4,"4,800",1
1042,Wand of the War Mage +3,5,80,4,4,"19,200",1
1043,Wand of Web,5,80,2,4,"8,000",1
1044,War pick +1,5,71,2,4,"1,000",2
1045,War pick +2,5,71,3,4,"3,000",2
1046,War pick +3,5,71,4,4,"15,000",2
1047,Warhammer +1,5,71,2,4,"1,000",2
1048,Warhammer +2,5,71,3,4,"3,000",2
1049,Warhammer +3,5,71,4,4,"15,000",2
1050,Whip +1,5,71,2,4,"1,000",3
1051,Whip +2,5,71,3,4,"3,000",3
1052,Whip +3,5,71,4,4,"15,000",3
1053,Wind Fan,5,2,2,4,"1,500",0
1054,Winged Boots,5,82,2,4,"4,000",5
1055,Wings of Flying,5,2,3,4,"5,000",1
